This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.9.8)  9 SEP 2018 18:29
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**Bragg.eps
(./Bragg
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no / in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.33 /_
       d{bind def}bind def
? 
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 33.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 33.
! Double subscript.
l.67 _
      cl}_d
? 
! Double subscript.
l.87 _
      cl}_d
? 
! Double subscript.
l.101 _
       cl}_d
? 
! Double subscript.
l.125 _
       cl}_e}_d
? 
! Double subscript.
l.157 _
       cl}_e}_d
? 
! Double subscript.
l.175 _
       cl}_d
? 
! Double subscript.
l.204 _
       cl}_e}_d
? 
! Double subscript.
l.241 _
       cl}_e}_d
? 
! Double subscript.
l.253 _
       cl}_d
? 
! Double subscript.
l.283 _
       cl}_e}_d
? 
! Double subscript.
l.304 _
       cl}_e}_d
? 
! Double subscript.
l.319 _
       cl}_d
? 
! Double subscript.
l.335 _
       cl}_d
? 
! Double subscript.
l.355 _
       cl}_d
? 
! Double subscript.
l.396 _
       cl}_d
? 
! Double subscript.
l.407 _
       cl}_d
? 
! Double subscript.
l.418 _
       cl}_d
? 
! Double subscript.
l.450 _
       cl}_e}_d
? 
! Double subscript.
l.471 _
       cl}_e}_d
? 
! Double subscript.
l.496 _
       cl}_e}_d
? 
! Double subscript.
l.520 _
       cl}_e}_d
? 
! Double subscript.
l.553 _
       cl}_e}_d
? 
! Double subscript.
l.565 _
       cl}_d
? 
! Double subscript.
l.572 _
       cl}_d
? 
! Double subscript.
l.602 _
       cl}_e}_d
? 
! Double subscript.
l.621 _
       cl}_d
? 
! Double subscript.
l.641 _
       cl}_d
? 
! Double subscript.
l.666 _
       cl}_e}_d
? 
! Double subscript.
l.683 _
       cl}_d
? 
! Double subscript.
l.735 _
       cl}_d
? 
! Double subscript.
l.756 _
       cl}_d
? 
! Double subscript.
l.766 _
       cl}_d
? 
! Double subscript.
l.782 _
       cl}_d
? 
! Double subscript.
l.799 _
       cl}_d
? 
! Interruption.
<to be read again> 
                   l
l.799 _cl
         }_d
? 
! Missing $ inserted.
<inserted text> 
                $
l.801 
      
? exit
 
Here is how much of TeX's memory you used:
 8 strings out of 494847
 150 string characters out of 6179081
 84252 words of memory out of 5000000
 3432 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 18i,3n,12p,193b,56s stack positions out of 5000i,500n,10000p,200000b,80000s
No pages of output.
PDF statistics:
 0 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

